BEGIN_POLYGON
OUTSIDE 424
478649	3615148
478662	3615049
478670	3614950
478681	3614850
478695	3614752
478705	3614652
478714	3614553
478724	3614454
478733	3614354
478743	3614255
478755	3614156
478766	3614057
478777	3613958
478789	3613859
478800	3613759
478812	3613660
478824	3613561
478839	3613463
478854	3613364
478868	3613265
478881	3613166
478892	3613067
478902	3612968
478853	3612967
478804	3612966
478754	3612966
478705	3612965
478656	3612964
478652	3613064
478648	3613164
478644	3613264
478640	3613364
478635	3613464
478623	3613563
478611	3613663
478598	3613762
478586	3613861
478574	3613961
478562	3614060
478551	3614160
478539	3614259
478523	3614358
478507	3614457
478491	3614555
478476	3614654
478460	3614753
478445	3614852
478433	3614952
478421	3615051
478409	3615150
478397	3615250
478384	3615349
478372	3615448
478359	3615548
478346	3615647
478334	3615746
478321	3615845
478308	3615945
478295	3616044
478282	3616143
478270	3616243
478259	3616342
478250	3616442
478258	3616541
478252	3616641
478232	3616739
478216	3616838
478201	3616937
478187	3617036
478174	3617135
478162	3617235
478155	3617335
478148	3617435
END_POLYGON
BEGIN_POLYGON
OUTSIDE 1959
476054.13	3613333.79
476078.78	3613789.62
476141.33	3614241.81
476169.78	3614697.40
476197.74	3615152.84
476260.81	3615605.03
476291.12	3616060.58
476303.68	3616516.88
476488.29	3616922.53
476529.62	3616549.60
476582.66	3616194.59
476703.47	3615974.02
476750.39	3615683.88
476831.04	3615432.77
476942.68	3615177.46
476973.84	3614933.77
476977.72	3614697.63
477029.69	3614497.37
477098.38	3614299.90
477239.89	3614159.27
477395.00	3614190.00
477573.00	3614286.00
477682.00	3614373.00
477778.00	3614543.00
477769.00	3614669.00
477787.00	3614791.00
477856.00	3614878.00
477843.00	3615022.00
477808.70	3615140.36
477796.80	3615255.49
477774.85	3615364.58
477743.29	3615466.80
477715.70	3615565.86
477697.19	3615662.84
477694.40	3615757.79
477679.04	3615847.61
477664.19	3615933.91
477666.78	3616018.08
477695.12	3616093.42
477741.75	3616155.82
477791.28	3616211.97
477844.36	3616260.57
477900.35	3616301.24
477954.06	3616340.51
478005.08	3616379.04
478052.34	3616418.33
478113.00	3616438.00
478170.00	3616481.00
478175.66	3616535.89
478140.00	3616586.00
478068.00	3616537.84
478023.11	3616498.08
477993.41	3616446.87
477937.04	3616432.50
477892.76	3616467.89
477879.65	3616526.50
477839.63	3616569.51
477800.43	3616614.68
477764.56	3616651.08
477710.45	3616661.05
477680.85	3616712.89
477655.08	3616767.20
477628.31	3616821.02
477607.97	3616877.40
477603.45	3616935.62
477558.61	3616968.79
477556.29	3617028.78
477546.82	3617088.07
477529.32	3617145.37
477545.96	3617202.54
477545.72	3617262.60
477539.14	3617322.33
477528.18	3617381.43
477517.46	3617440.53
477519.79	3617500.53
477521.17	3617560.49
477525.49	3617620.37
477529.99	3617680.30
477539.96	3617739.55
477554.98	3617797.75
477566.24	3617856.79
477577.33	3617915.86
477570.69	3617974.95
477607.49	3618021.06
477632.84	3618075.52
477660.79	3618128.74
477686.27	3618183.18
477717.86	3618234.22
477742.58	3618289.01
477772.51	3618341.00
477797.39	3618395.54
477829.56	3618446.06
477840.13	3618504.69
477837.72	3618564.75
477824.08	3618623.12
477822.74	3618682.99
477806.98	3618740.99
477801.81	3618800.22
477803.39	3618860.25
477797.63	3618920.07
477798.56	3618979.11
477793.94	3619033.53
477788.07	3619092.33
477800.12	3619150.33
477790.72	3619208.80
477794.69	3619268.63
477807.87	3619326.95
477832.13	3619381.90
477862.67	3619433.66
477893.12	3619485.45
477930.92	3619531.67
477978.75	3619567.96
478031.70	3619596.36
478081.09	3619630.53
478121.09	3619675.01
478136.45	3619732.04
478081.51	3619736.11
478039.66	3619692.03
477994.69	3619651.03
477948.99	3619611.49
477892.35	3619620.96
477878.53	3619676.95
477895.02	3619735.51
477915.79	3619792.71
477937.80	3619849.38
477967.12	3619902.71
478000.13	3619953.76
478039.57	3620000.04
478089.00	3620035.41
478139.57	3620069.25
478191.99	3620100.16
478246.82	3620126.48
478304.15	3620146.68
478362.99	3620145.21
478410.25	3620107.46
478461.63	3620075.00
478520.50	3620068.05
478560.93	3620112.42
478597.15	3620160.31
478632.73	3620208.70
478667.87	3620257.21
478724.99	3620259.73
478774.78	3620226.28
478821.93	3620189.15
478871.76	3620155.89
478918.85	3620118.85
478950.96	3620068.51
478970.63	3620011.78
478989.19	3619954.71
478993.79	3619895.26
478955.91	3619849.73
478915.48	3619805.47
478870.26	3619767.33
478824.89	3619728.53
478779.95	3619688.71
478734.33	3619649.71
478691.83	3619607.32
478646.89	3619567.48
478603.05	3619526.45
478558.84	3619485.81
478517.22	3619442.52
478475.33	3619399.48
478433.51	3619356.38
478394.43	3619310.81
478355.26	3619265.29
478316.55	3619219.38
478277.15	3619174.06
478237.61	3619128.87
478186.23	3619098.74
478127.74	3619085.78
478067.78	3619082.45
478014.73	3619059.37
477989.27	3619005.86
478004.46	3618949.28
478062.56	3618936.30
478122.06	3618941.98
478179.73	3618957.85
478235.53	3618979.48
478285.58	3619012.10
478330.17	3619051.97
478369.74	3619096.87
478406.78	3619143.90
478443.20	3619191.41
478481.31	3619237.58
478520.94	3619282.45
478561.08	3619326.85
478601.60	3619370.90
478645.11	3619412.00
478689.39	3619452.29
478732.10	3619494.24
478776.56	3619534.31
478820.96	3619574.45
478862.75	3619617.31
478909.13	3619655.05
478959.27	3619687.73
479012.49	3619714.96
479044.32	3619758.75
479082.68	3619801.76
479139.88	3619804.00
479176.00	3619851.39
479218.23	3619893.79
479258.03	3619938.51
479295.09	3619985.51
479330.12	3620034.05
479353.17	3620087.83
479359.78	3620146.95
479373.59	3620205.09
479341.43	3620252.59
479285.44	3620243.58
479250.64	3620195.41
479215.78	3620147.20
479177.43	3620101.89
479120.08	3620094.02
479067.26	3620120.47
479020.60	3620157.38
478973.49	3620193.73
478922.57	3620224.35
478878.89	3620264.43
478829.43	3620297.39
478775.83	3620322.32
478730.53	3620360.25
478678.87	3620388.73
478649.51	3620438.71
478661.29	3620496.87
478678.43	3620553.83
478667.25	3620610.91
478671.59	3620669.94
478694.39	3620724.69
478731.46	3620771.01
478780.53	3620804.22
478839.10	3620810.59
478898.52	3620812.59
478957.81	3620807.85
479016.68	3620800.70
479071.21	3620777.38
479119.65	3620742.89
479167.07	3620706.93
479214.26	3620670.68
479262.61	3620636.01
479311.89	3620602.66
479366.90	3620580.23
479420.33	3620555.82
479468.20	3620520.83
479524.08	3620501.04
479580.99	3620483.63
479629.86	3620516.38
479653.69	3620570.95
479664.47	3620630.06
479674.85	3620689.25
479685.90	3620748.27
479703.90	3620805.60
479721.74	3620862.97
479743.46	3620918.94
479764.12	3620975.19
479764.18	3621035.09
479783.33	3621091.39
479816.48	3621141.50
479834.89	3621198.26
479833.51	3621258.21
479843.44	3621317.28
479859.62	3621375.10
479870.63	3621434.16
479881.91	3621493.18
479895.98	3621551.59
479916.45	3621607.95
479952.18	3621655.79
479992.78	3621700.06
480032.61	3621745.05
480071.56	3621790.81
480109.84	3621837.12
480149.89	3621881.90
480190.53	3621926.15
480230.44	3621971.07
480269.43	3622016.79
480308.93	3622062.06
480348.88	3622106.93
480387.42	3622153.02
480429.78	3622195.46
480442.67	3622248.96
480402.56	3622293.62
480356.07	3622331.51
480338.49	3622386.66
480366.42	3622439.46
480397.12	3622490.68
480398.06	3622549.56
480427.13	3622598.94
480483.79	3622577.45
480534.60	3622544.01
480574.27	3622499.38
480598.36	3622443.51
480622.85	3622387.79
480634.79	3622331.74
480635.68	3622272.97
480627.17	3622213.21
480596.47	3622160.74
480560.64	3622111.54
480525.35	3622061.95
480491.42	3622011.42
480450.10	3621966.74
480410.37	3621920.61
480370.32	3621874.77
480330.64	3621828.59
480288.77	3621784.41
480247.40	3621739.75
480207.89	3621693.43
480167.14	3621648.22
480127.45	3621602.07
480086.86	3621556.74
480058.68	3621503.43
480042.21	3621444.87
480027.56	3621385.82
480011.86	3621327.01
479988.01	3621271.54
479964.85	3621217.17
479984.84	3621161.31
480045.04	3621159.37
480104.74	3621168.10
480164.16	3621178.63
480224.22	3621184.23
480283.96	3621192.56
480342.76	3621203.41
480402.60	3621203.24
480462.17	3621212.76
480522.35	3621217.09
480582.47	3621222.25
480642.81	3621223.25
480702.75	3621228.91
480762.77	3621234.05
480823.12	3621233.44
480883.47	3621233.71
480943.82	3621233.97
481004.17	3621234.25
481064.52	3621234.01
481124.87	3621234.14
481185.22	3621233.45
481245.55	3621234.65
481304.09	3621222.66
481354.11	3621189.39
481389.82	3621141.20
481404.50	3621082.84
481400.48	3621023.21
481376.76	3620967.85
481331.46	3620929.16
481272.20	3620932.32
481212.91	3620934.84
481153.66	3620934.16
481094.37	3620933.01
481035.25	3620928.31
480975.93	3620926.39
480916.77	3620928.33
480857.96	3620925.01
480798.85	3620920.44
480739.65	3620916.47
480680.94	3620907.93
480621.76	3620903.50
480562.69	3620897.86
480503.41	3620895.89
480444.60	3620889.14
480388.23	3620874.25
480329.28	3620874.42
480272.45	3620857.85
480213.41	3620855.46
480154.86	3620845.90
480096.38	3620835.83
480038.72	3620821.83
479982.48	3620803.20
479956.22	3620752.56
479992.72	3620708.22
480052.60	3620712.80
480111.45	3620726.87
480170.91	3620738.31
480230.47	3620749.16
480290.46	3620757.26
480349.90	3620768.77
480409.92	3620776.47
480470.03	3620783.71
480529.90	3620792.40
480590.04	3620798.20
480650.18	3620803.50
480710.04	3620811.96
480770.52	3620814.20
480830.86	3620819.21
480891.31	3620822.24
480951.86	3620822.73
481012.36	3620825.23
481072.85	3620827.91
481133.39	3620828.94
481193.94	3620828.84
481254.49	3620829.10
481315.02	3620827.62
481375.46	3620824.06
481435.98	3620822.03
481496.50	3620820.31
481557.00	3620817.99
481617.21	3620811.70
481677.66	3620808.67
481737.90	3620802.52
481798.32	3620798.63
481858.26	3620790.25
481918.35	3620782.79
481978.31	3620774.57
482038.17	3620765.72
482098.29	3620758.54
482157.81	3620747.49
482217.17	3620735.54
482276.55	3620723.76
482336.28	3620714.17
482392.39	3620733.70
482395.13	3620789.41
482346.03	3620819.62
482288.51	3620831.64
482231.08	3620844.20
482172.56	3620849.52
482114.91	3620860.92
482056.64	3620868.70
481998.61	3620878.08
481940.04	3620883.27
481882.19	3620893.47
481823.66	3620899.00
481765.77	3620908.41
481715.04	3620936.92
481683.27	3620985.78
481677.99	3621043.74
481699.95	3621097.69
481760.53	3621103.46
481821.31	3621097.42
481882.05	3621091.14
481943.03	3621087.04
482004.02	3621082.72
482064.76	3621076.09
482125.76	3621072.20
482186.58	3621065.81
482247.51	3621060.58
482308.18	3621053.02
482367.55	3621062.06
482421.14	3621091.50
482470.99	3621126.81
482513.59	3621170.57
482566.92	3621198.86
482627.50	3621196.78
482685.68	3621179.25
482703.55	3621125.56
482674.78	3621071.82
482679.39	3621015.24
482736.43	3620998.90
482792.22	3620978.65
482846.83	3620955.53
482903.75	3620939.65
482960.19	3620921.45
483015.01	3620898.76
483065.14	3620905.63
483090.77	3620958.86
483116.31	3621012.34
483144.43	3621063.97
483201.58	3621077.68
483259.90	3621088.66
483318.94	3621094.42
483377.84	3621088.51
483435.89	3621076.39
483489.87	3621051.84
483543.35	3621026.42
483590.09	3620989.98
483635.33	3620951.58
483672.85	3620905.74
483702.73	3620854.48
483727.97	3620800.82
483742.22	3620743.37
483750.35	3620684.58
483750.47	3620625.31
483741.25	3620566.73
483740.19	3620507.43
483739.87	3620448.12
483741.41	3620388.82
483740.70	3620329.48
483740.36	3620270.13
483739.78	3620210.78
483739.73	3620151.43
483740.66	3620092.08
483739.29	3620032.76
483744.11	3619973.63
483743.90	3619914.28
483741.45	3619854.98
483741.01	3619795.64
483739.25	3619736.33
483742.07	3619677.05
483745.14	3619617.81
483744.69	3619558.47
483745.94	3619499.14
483723.94	3619445.15
483668.23	3619471.34
483615.57	3619493.51
483555.35	3619477.13
483529.78	3619424.58
483547.05	3619364.58
483542.62	3619302.94
483593.74	3619336.12
483647.49	3619364.87
483699.14	3619397.33
483757.70	3619395.86
483779.82	3619340.07
483801.33	3619282.96
483822.40	3619225.67
483842.64	3619168.10
483863.81	3619110.86
483885.51	3619054.36
483923.06	3619006.28
483977.61	3618983.93
484037.12	3618980.97
484050.53	3618922.83
484053.48	3618862.10
484089.29	3618815.14
484137.49	3618777.70
484184.01	3618738.21
484231.16	3618699.46
484277.41	3618659.65
484333.01	3618635.62
484362.53	3618685.53
484322.46	3618734.04
484273.24	3618774.49
484223.33	3618814.12
484171.93	3618851.77
484146.94	3618906.19
484147.76	3618969.88
484209.08	3618981.96
484271.90	3618982.28
484332.48	3618968.08
484381.65	3618929.22
484429.62	3618888.63
484478.99	3618849.75
484527.90	3618810.31
484576.31	3618770.24
484625.04	3618730.57
484669.36	3618686.15
484640.69	3618637.62
484604.92	3618593.94
484563.64	3618556.31
484515.55	3618573.62
484472.28	3618609.61
484419.60	3618598.78
484423.55	3618541.99
484469.38	3618503.10
484516.46	3618465.66
484563.38	3618428.00
484609.89	3618389.87
484659.74	3618362.64
484704.47	3618399.60
484741.96	3618446.27
484725.09	3618500.21
484678.23	3618537.85
484683.85	3618585.84
484731.98	3618621.73
484785.40	3618598.74
484830.93	3618561.91
484875.72	3618524.16
484922.63	3618489.11
484967.60	3618451.59
485012.38	3618413.84
485057.93	3618377.01
485102.63	3618339.16
485148.93	3618303.31
485190.29	3618261.95
485149.42	3618226.87
485097.27	3618209.13
485045.31	3618190.81
484992.95	3618173.61
484941.06	3618155.07
484889.43	3618135.81
484923.07	3618089.31
484969.80	3618054.70
485014.80	3618017.90
485058.99	3617980.10
485105.45	3617945.20
485148.25	3617905.86
485193.58	3617869.44
485237.88	3617831.79
485283.42	3617795.64
485328.70	3617759.16
485374.34	3617723.16
485420.13	3617687.43
485462.26	3617647.40
485517.72	3617637.07
485576.46	3617654.87
485633.99	3617676.17
485691.80	3617696.77
485750.99	3617712.96
485777.52	3617672.36
485809.64	3617636.02
485846.60	3617604.60
485819.95	3617565.57
485793.30	3617526.55
485766.65	3617487.52
485740.00	3617448.50
485756.10	3617438.50
485787.65	3617475.55
485819.20	3617512.60
485850.75	3617549.65
485882.30	3617586.70
485900.53	3617556.39
485862.05	3617514.09
485823.58	3617471.80
485785.10	3617429.50
485797.10	3617420.50
485829.15	3617451.05
485861.20	3617481.60
485893.25	3617512.15
485925.30	3617542.70
485934.40	3617529.60
485902.35	3617492.55
485870.30	3617455.50
485874.30	3617444.50
485914.35	3617479.55
485954.40	3617514.60
485962.40	3617506.60
485936.20	3617474.90
485910.00	3617443.20
485924.20	3617433.90
485957.64	3617465.07
485982.40	3617503.50
486005.00	3617474.90
485972.58	3617435.67
485940.15	3617396.45
485907.73	3617357.22
485875.30	3617318.00
485890.40	3617301.40
485920.20	3617338.35
485950.00	3617375.30
485979.80	3617412.25
486009.60	3617449.20
486058.20	3617416.15
486106.80	3617383.10
486076.08	3617344.20
486045.35	3617305.30
486014.63	3617266.40
485983.90	3617227.50
486003.50	3617219.90
486034.88	3617256.75
486066.25	3617293.60
486097.63	3617330.45
486129.00	3617367.30
486149.70	3617346.60
486122.60	3617305.15
486095.50	3617263.70
486110.60	3617254.60
486143.05	3617304.40
486175.50	3617354.20
486212.45	3617332.30
486249.40	3617310.40
486225.65	3617273.45
486201.90	3617236.50
486178.15	3617199.55
486154.40	3617162.60
486174.00	3617150.50
486199.65	3617186.32
486225.30	3617222.15
486250.95	3617257.97
486276.60	3617293.80
486313.30	3617266.67
486350.00	3617239.53
486386.70	3617212.40
486357.81	3617169.22
486328.92	3617126.04
486300.06	3617082.83
486270.80	3617039.90
486283.80	3617030.00
486314.80	3617072.20
486345.80	3617114.40
486376.80	3617156.60
486407.80	3617198.80
486450.75	3617177.78
486491.01	3617151.98
486527.60	3617121.20
486498.82	3617076.75
486470.05	3617032.31
486441.27	3616987.85
486412.20	3616943.60
486428.80	3616932.20
486459.95	3616975.32
486490.41	3617018.93
486520.89	3617062.53
486551.36	3617106.13
486597.90	3617081.10
486566.23	3617033.33
486534.57	3616985.57
486502.90	3616937.80
486522.50	3616924.20
486545.10	3616958.90
486567.70	3616993.60
486593.40	3616977.00
486584.30	3616948.40
486596.40	3616940.80
486617.50	3616966.50
486664.69	3616936.39
486716.99	3616921.58
486771.36	3616935.00
486822.70	3616957.40
486801.95	3616914.42
486781.20	3616871.45
486760.45	3616828.47
486739.70	3616785.50
486757.80	3616780.90
486779.30	3616825.40
486800.80	3616869.90
486822.30	3616914.40
486843.80	3616958.90
486892.84	3616973.55
486941.49	3616963.73
486988.37	3616947.78
487012.84	3616913.36
486987.40	3616872.11
487003.63	3616837.34
487044.49	3616858.14
487062.26	3616826.58
487017.30	3616817.10
487020.30	3616796.00
487061.63	3616811.14
487102.31	3616827.93
487141.45	3616848.03
487178.70	3616824.70
487136.77	3616812.47
487097.34	3616793.54
487056.50	3616777.90
487076.10	3616719.10
487121.07	3616729.25
487166.23	3616738.50
487211.05	3616749.27
487255.32	3616762.10
487299.48	3616775.34
487344.70	3616782.40
487361.30	3616741.70
487311.88	3616734.38
487263.50	3616721.54
487215.40	3616707.65
487167.49	3616693.16
487118.40	3616689.91
487074.51	3616672.19
487028.23	3616653.21
486980.28	3616638.88
486931.30	3616628.60
486956.33	3616587.53
487001.32	3616571.15
487046.81	3616587.51
487092.98	3616603.37
487139.40	3616618.53
487185.96	3616633.22
487231.98	3616649.51
487278.08	3616665.61
487324.34	3616681.19
487371.32	3616694.39
487419.99	3616697.32
487468.73	3616697.07
487512.93	3616679.81
487559.95	3616692.41
487608.68	3616694.66
487657.43	3616692.05
487706.25	3616692.59
487755.06	3616691.60
487803.88	3616690.90
487852.70	3616691.00
487901.52	3616690.04
487912.92	3616645.28
487864.52	3616636.95
487815.37	3616637.49
487766.20	3616636.93
487717.02	3616636.98
487667.86	3616636.11
487618.69	3616636.69
487569.73	3616639.86
487525.57	3616619.62
487499.70	3616578.60
487537.30	3616530.34
487574.90	3616482.08
487534.02	3616452.94
487493.14	3616423.79
487452.25	3616394.64
487411.37	3616365.49
487370.48	3616336.35
487329.60	3616307.20
487341.60	3616287.60
487383.35	3616317.02
487425.10	3616346.43
487466.85	3616375.85
487508.60	3616405.27
487550.35	3616434.68
487592.10	3616464.10
487626.93	3616422.76
487661.44	3616381.14
487696.54	3616340.04
487734.27	3616301.33
487773.10	3616263.71
487729.85	3616234.26
487686.60	3616204.81
487643.35	3616175.36
487600.10	3616145.90
487556.85	3616116.45
487513.60	3616087.00
487539.30	3616056.80
487579.68	3616084.88
487620.03	3616113.00
487660.35	3616141.17
487700.63	3616169.38
487740.89	3616197.64
487781.11	3616225.95
487821.30	3616254.30
487861.45	3616282.70
487900.51	3616312.57
487936.02	3616278.19
487966.46	3616239.22
487995.14	3616198.92
488023.06	3616158.08
487983.72	3616130.91
487944.38	3616103.73
487905.04	3616076.55
487865.70	3616049.38
487826.36	3616022.20
487787.02	3615995.03
487747.68	3615967.85
487708.34	3615940.68
487669.00	3615913.50
487688.60	3615887.80
487726.99	3615915.97
487765.38	3615944.13
487803.77	3615972.30
487842.16	3616000.47
487880.54	3616028.63
487918.93	3616056.80
487957.32	3616084.97
487995.71	3616113.13
488034.10	3616141.30
488063.69	3616096.81
488094.00	3616052.80
488125.06	3616009.32
488156.92	3615966.42
488115.93	3615936.87
488074.94	3615907.31
488033.95	3615877.76
487992.96	3615848.21
487951.97	3615818.66
487910.98	3615789.10
487869.99	3615759.55
487829.00	3615730.00
487846.00	3615710.00
487887.57	3615738.37
487929.15	3615766.74
487970.72	3615795.11
488012.30	3615823.48
488053.87	3615851.86
488095.44	3615880.23
488137.02	3615908.60
488178.59	3615936.97
488206.00	3615898.40
488232.57	3615859.26
488258.26	3615819.53
488283.00	3615779.20
488243.78	3615751.30
488204.55	3615723.40
488165.33	3615695.50
488126.10	3615667.60
488086.88	3615639.70
488047.65	3615611.80
488008.43	3615583.90
487969.20	3615556.00
487984.30	3615534.80
488023.90	3615562.15
488063.50	3615589.50
488103.10	3615616.85
488142.70	3615644.20
488182.30	3615671.55
488221.90	3615698.90
488261.50	3615726.25
488301.10	3615753.60
488331.29	3615713.04
488360.33	3615671.65
488388.04	3615629.37
488414.20	3615586.10
488371.96	3615556.31
488329.73	3615526.52
488287.49	3615496.74
488245.25	3615466.95
488203.01	3615437.16
488160.78	3615407.37
488118.54	3615377.59
488076.30	3615347.80
488094.40	3615323.60
488136.64	3615354.15
488178.88	3615384.70
488221.11	3615415.25
488263.35	3615445.80
488305.59	3615476.35
488347.83	3615506.90
488390.06	3615537.45
488432.30	3615568.00
488460.28	3615526.31
488488.43	3615484.73
488516.78	3615443.28
488545.50	3615402.10
488506.28	3615373.06
488467.05	3615344.02
488427.83	3615314.99
488388.60	3615285.95
488349.38	3615256.91
488310.15	3615227.87
488270.93	3615198.84
488231.70	3615169.80
488246.80	3615150.10
488287.15	3615178.20
488327.50	3615206.30
488367.85	3615234.40
488408.20	3615262.50
488448.55	3615290.60
488488.90	3615318.70
488529.25	3615346.80
488569.60	3615374.90
488598.63	3615333.52
488627.65	3615292.15
488656.68	3615250.77
488685.70	3615209.40
488645.59	3615181.19
488605.48	3615152.98
488565.37	3615124.77
488525.26	3615096.56
488485.15	3615068.35
488445.04	3615040.14
488404.93	3615011.93
488364.82	3614983.72
488324.71	3614955.51
488284.60	3614927.30
488302.80	3614906.60
488342.52	3614934.94
488382.24	3614963.28
488421.96	3614991.62
488461.68	3615019.96
488501.40	3615048.30
488541.12	3615076.64
488580.84	3615104.98
488620.56	3615133.32
488660.28	3615161.66
488700.00	3615190.00
488730.16	3615149.24
488759.86	3615108.16
488788.64	3615066.42
488818.61	3615025.53
488846.20	3614983.00
488890.18	3615004.31
488928.08	3615035.44
488968.63	3615063.05
489007.61	3615092.85
489048.24	3615120.36
489087.31	3615150.00
489122.27	3615184.42
489159.02	3615216.92
489192.32	3615252.95
489227.17	3615287.46
489264.31	3615319.30
489297.23	3615355.68
489333.90	3615387.90
489345.16	3615371.14
489306.23	3615334.74
489268.90	3615297.27
489244.13	3615252.40
489198.97	3615224.31
489160.60	3615187.40
489154.91	3615140.84
489148.85	3615094.33
489140.78	3615048.13
489101.96	3615017.21
489060.63	3614989.75
489019.86	3614961.43
488979.07	3614933.14
488938.28	3614904.86
488898.12	3614875.68
488857.30	3614847.45
488817.65	3614817.59
488776.36	3614790.05
488736.25	3614760.82
488698.31	3614728.83
488657.30	3614700.90
488608.12	3614695.72
488558.94	3614690.54
488509.76	3614685.36
488460.58	3614680.18
488411.40	3614675.00
488440.56	3614642.53
488464.50	3614606.04
488473.50	3614563.80
488523.91	3614580.53
488576.26	3614588.54
488628.97	3614594.91
488681.76	3614600.89
488733.91	3614610.75
488785.70	3614601.32
488797.97	3614547.14
488804.58	3614491.96
488810.08	3614436.65
488815.10	3614381.30
488765.08	3614375.56
488715.06	3614369.81
