ASCII XmUGrid Version 1.0
  POINT 61.2646 81.8978 0
  POINT 63.0964 84.0414 0
  POINT 66.7326 84.7612 0
  POINT 64.1175 86.1205 0
  POINT 68.8748 86.0121 0
  POINT 102.153 86.8667 0
  POINT 92.3162 86.373 0
  POINT 85.3138 85.0814 0
  POINT 79.9875 87.4088 0
  POINT 71.7116 87.2693 0
  POINT 75.6222 88.2636 0
  POINT 67.495 66.1943 0
  POINT 70.3794 64.2464 0
  POINT 62.69 45.89 0
  POINT 59.78 43.14 0
  POINT 66.9698 48.1323 0
  POINT 64.0618 47.2383 0
  POINT 67.9838 51.7639 0
  POINT 69.0391 59.8203 0
  POINT 66.8649 55.9243 0
  POINT 58.1176 82.6533 0
  POINT 64.5726 67.8404 0
  POINT 62.6141 69.7445 0
  POINT 59.8367 70.7593 0
  POINT 57.916 73.1406 0
  POINT 60.8994 85.2514 0
  POINT 65.9851 87.9522 0
  POINT 62.8979 87.8848 0
  POINT 68.0355 90.3564 0
  POINT 102.039 97.8652 0
  POINT 93.0813 95.4075 0
  POINT 85.3612 91.7788 0
  POINT 78.5103 93.2391 0
  POINT 73.1701 91.9372 0
  POINT 63.7498 64.9363 0
  POINT 66.2843 62.4138 0
  POINT 60.4428 47.3275 0
  POINT 57.04 45.4 0
  POINT 63.2893 50.281 0
  POINT 63.7029 53.981 0
  POINT 64.5455 58.5044 0
  POINT 58.4401 86.266 0
  POINT 56.0095 85.0465 0
  POINT 60.7867 67.6442 0
  POINT 60.1811 64.8517 0
  POINT 55.9707 75.3441 0
  POINT 57.4583 69.5556 0
  POINT 55.4937 72.0504 0
  POINT 53.1393 76.5613 0
  POINT 101.913 110.019 0
  POINT 69.9536 94.4487 0
  POINT 60.16 88.8892 0
  POINT 63.1265 91.0424 0
  POINT 65.033 94.122 0
  POINT 91.9054 105.86 0
  POINT 83.8939 99.7831 0
  POINT 75.8802 99.376 0
  POINT 61.3657 61.1259 0
  POINT 59.5323 50.0419 0
  POINT 56.87 48.8 0
  POINT 59.8348 52.7313 0
  POINT 60.3837 56.4701 0
  POINT 53.97 48.63 0
  POINT 53.48 46.05 0
  POINT 50.1142 84.01 0
  POINT 51.3916 86.4263 0
  POINT 53.9673 87.5802 0
  POINT 56.5594 89.1752 0
  POINT 56.9516 66.5576 0
  POINT 57.195 62.6815 0
  POINT 52.9942 73.5277 0
  POINT 53.7505 69.2448 0
  POINT 50.8917 78.1699 0
  POINT 49.4581 80.3911 0
  POINT 50.4596 75.4868 0
  POINT 90.7078 116.468 0
  POINT 101.774 123.449 0
  POINT 101.62 138.29 0
  POINT 68.4957 98.6162 0
  POINT 62.777 97.587 0
  POINT 58.5326 92.1159 0
  POINT 60.088 94.9046 0
  POINT 81.0181 108.785 0
  POINT 71.6475 105.368 0
  POINT 80.1994 118.3 0
  POINT 56.715 58.4921 0
  POINT 56.0999 51.4224 0
  POINT 56.0982 54.6309 0
  POINT 52.7214 50.456 0
  POINT 51.2884 47.6798 0
  POINT 51.38 44.92 0
  POINT 51.06 41.37 0
  POINT 46.8195 84.1003 0
  POINT 48.5321 87.0057 0
  POINT 50.7999 89.5823 0
  POINT 53.0607 90.6274 0
  POINT 54.6115 92.5565 0
  POINT 43.5951 84.7765 0
  POINT 53.2085 60.8678 0
  POINT 53.6709 64.992 0
  POINT 50.6154 71.7446 0
  POINT 50.457 67.6213 0
  POINT 48.1387 77.5118 0
  POINT 46.5225 79.9589 0
  POINT 48.0505 74.2882 0
  POINT 86.6094 128.091 0
  POINT 86.9204 138.29 0
  POINT 63.2463 102.184 0
  POINT 64.745 108.662 0
  POINT 57.5679 99.6571 0
  POINT 55.239 95.6422 0
  POINT 70.5589 115.659 0
  POINT 73.2737 125.761 0
  POINT 52.31 56.742 0
  POINT 52.2504 53.2084 0
  POINT 49.5232 50.3962 0
  POINT 48.0166 46.3954 0
  POINT 47.67 42.01 0
  POINT 44.9821 87.5966 0
  POINT 47.8834 90.241 0
  POINT 50.9293 92.2308 0
  POINT 51.1472 95.309 0
  POINT 40.72 86.44 0
  POINT 48.9987 59.1443 0
  POINT 49.7904 63.4708 0
  POINT 47.6302 70.2964 0
  POINT 46.9258 66.193 0
  POINT 43.8496 78.6191 0
  POINT 45.0419 76.3129 0
  POINT 45.6086 73.4839 0
  POINT 44.6529 71.2747 0
  POINT 40.9544 78.8887 0
  POINT 38.8506 84.0685 0
  POINT 39.0031 81.1221 0
  POINT 72.3757 138.29 0
  POINT 61.0048 115.56 0
  POINT 56.818 107.547 0
  POINT 51.9263 100.818 0
  POINT 61.9246 126.45 0
  POINT 48.1926 54.5418 0
  POINT 46.0908 50.4877 0
  POINT 44.4358 47.2978 0
  POINT 44.76 44.43 0
  POINT 41.7069 88.8882 0
  POINT 44.1633 91.2331 0
  POINT 47.2516 93.5428 0
  POINT 47.1626 97.343 0
  POINT 38.5804 87.5214 0
  POINT 44.7089 57.8557 0
  POINT 45.6761 62.0845 0
  POINT 44.2256 68.239 0
  POINT 43.1748 65.0002 0
  POINT 41.3886 76.4316 0
  POINT 41.8491 73.6443 0
  POINT 41.599 70.5353 0
  POINT 38.3472 78.0604 0
  POINT 36.0938 84.7223 0
  POINT 36.5688 80.9999 0
  POINT 57.9841 138.29 0
  POINT 52.7489 117.068 0
  POINT 49.1387 108.742 0
  POINT 46.0034 102.36 0
  POINT 49.3348 127.2 0
  POINT 41.8403 49.628 0
  POINT 43.5644 53.9252 0
  POINT 41.1055 45.0642 0
  POINT 42.5 42.17 0
  POINT 45.73 36.52 0
  POINT 43.47 31.35 0
  POINT 40.0575 91.3204 0
  POINT 42.5012 95.0125 0
  POINT 42.7603 98.8947 0
  POINT 36.3705 89.2837 0
  POINT 39.831 57.2893 0
  POINT 41.161 61.1641 0
  POINT 39.147 64.1318 0
  POINT 39.6954 67.7442 0
  POINT 33.3686 86.0887 0
  POINT 37.8823 75.0323 0
  POINT 37.9042 71.6814 0
  POINT 34.9526 77.7268 0
  POINT 33.4701 81.5618 0
  POINT 43.7442 138.29 0
  POINT 42.628 116.601 0
  POINT 42.4691 107.827 0
  POINT 39.4124 102.566 0
  POINT 37.3832 127.171 0
  POINT 37.8737 47.3269 0
  POINT 38.9183 52.6132 0
  POINT 37.5451 41.737 0
  POINT 38.1897 36.6788 0
  POINT 39.59 32.64 0
  POINT 37.2572 93.7592 0
  POINT 37.6776 97.7723 0
  POINT 33.2541 91.1556 0
  POINT 35.1161 56.0236 0
  POINT 35.8053 61.067 0
  POINT 35.8199 65.4115 0
  POINT 34.6845 69.091 0
  POINT 30.2627 87.6231 0
  POINT 29.9168 83.085 0
  POINT 33.6682 74.0637 0
  POINT 30.9329 78.4549 0
  POINT 29.6543 138.29 0
  POINT 32.2454 117.024 0
  POINT 35.5842 108.849 0
  POINT 32.9405 101.927 0
  POINT 25.3394 127.285 0
  POINT 33.135 45.439 0
  POINT 34.1614 50.7498 0
  POINT 32.8365 38.1976 0
  POINT 33.13 29.73 0
  POINT 31.6956 95.783 0
  POINT 28.0399 91.0125 0
  POINT 30.4372 54.2436 0
  POINT 30.5687 59.3094 0
  POINT 31.7439 64.2024 0
  POINT 30.6006 71.2729 0
  POINT 30.1582 67.2649 0
  POINT 26.042 85.6581 0
  POINT 26.3272 80.3724 0
  POINT 28.4148 75.5573 0
  POINT 26.2413 72.3394 0
  POINT 15.7128 138.29 0
  POINT 22.3434 116.999 0
  POINT 26.8676 107.882 0
  POINT 27.0357 100.136 0
  POINT 12.7691 126.612 0
  POINT 28.5523 42.8804 0
  POINT 27.68 49.5573 0
  POINT 27.31 35.06 0
  POINT 24.3242 94.6622 0
  POINT 22.3589 88.7322 0
  POINT 25.2345 56.35 0
  POINT 25.8324 62.6416 0
  POINT 26.132 68.197 0
  POINT 21.4029 82.0927 0
  POINT 23.1782 76.4928 0
  POINT 21.614 71.6082 0
  POINT 1.91813 138.29 0
  POINT -11.7312 138.29 0
  POINT 1.03042 125.9 0
  POINT 13.373 115.545 0
  POINT 17.7774 107.864 0
  POINT 20.3242 100.455 0
  POINT 4.30775 116.753 0
  POINT 22.7739 44.2115 0
  POINT 21.2087 51.8424 0
  POINT 17.7403 39.4333 0
  POINT -25.2367 138.29 0
  POINT -38.6 138.29 0
  POINT 16.4052 82.2764 0
  POINT 17.928 86.6016 0
  POINT 17.1624 93.1337 0
  POINT 19.0623 59.5263 0
  POINT 20.6705 65.9477 0
  POINT 17.3323 76.4694 0
  POINT 15.7788 70.1564 0
  POINT -9.45839 127.023 0
  POINT -22.1957 126.677 0
  POINT -6.21517 116.49 0
  POINT 8.51452 107.482 0
  POINT 12.5234 99.8664 0
  POINT -0.650893 107.564 0
  POINT 16.0266 47.0129 0
  POINT 15.3994 53.9522 0
  POINT 11.8 41.69 0
  POINT -38.5739 125.388 0
  POINT 11.3888 79.9941 0
  POINT 12.8259 86.5378 0
  POINT 9.69909 92.4845 0
  POINT 10.9154 58.8111 0
  POINT 13.5152 64.3965 0
  POINT 10.3713 73.9426 0
  POINT 8.96889 68.6649 0
  POINT -28.2733 116.854 0
  POINT -17.0586 116.001 0
  POINT -10.7292 107.502 0
  POINT 3.71922 98.9697 0
  POINT -5.02237 99.9026 0
  POINT 8.91894 50.8005 0
  POINT 5.82 44.92 0
  POINT -38.5508 113.969 0
  POINT -31.017 107.893 0
  POINT 4.44642 56.7456 0
  POINT 5.15267 77.6623 0
  POINT 5.73664 84.3784 0
  POINT 3.33097 90.9035 0
  POINT 4.84074 63.9253 0
  POINT 2.40329 71.9237 0
  POINT -21.8312 106.483 0
  POINT -14.4235 100.253 0
  POINT -3.02211 92.2436 0
  POINT -9.74659 94.0588 0
  POINT -1.42329 51.5161 0
  POINT -38.5304 103.862 0
  POINT -30.567 99.3722 0
  POINT -2.01304 59.5309 0
  POINT -1.25562 79.454 0
  POINT -2.33742 85.6599 0
  POINT -2.30552 66.9421 0
  POINT -4.83455 74.3067 0
  POINT -23.2982 96.7992 0
  POINT -17.0806 92.2954 0
  POINT -10.4293 87.4481 0
  POINT -9.36 55.42 0
  POINT -38.5123 94.9169 0
  POINT -31.4693 91.0241 0
  POINT -8.44499 62.6683 0
  POINT -9.82961 81.1063 0
  POINT -8.94553 69.1568 0
  POINT -11.2366 75.0748 0
  POINT -24.8386 88.4497 0
  POINT -18.3192 84.428 0
  POINT -14.53 59.78 0
  POINT -38.4963 86.9993 0
  POINT -32.2476 83.4365 0
  POINT -14.9231 65.7932 0
  POINT -17.0436 76.9423 0
  POINT -15.2937 71.0809 0
  POINT -26.3045 81.1832 0
  POINT -22.0684 77.424 0
  POINT -20.4739 63.5852 0
  POINT -21.8 58 0
  POINT -22.29 54.45 0
  POINT -38.4822 79.9916 0
  POINT -32.8467 76.5557 0
  POINT -21.6085 70.1336 0
  POINT -27.4814 73.8638 0
  POINT -25.6013 65.2258 0
  POINT -25.4178 60.6578 0
  POINT -26 55.42 0
  POINT -38.4696 73.7892 0
  POINT -33.5606 70.3334 0
  POINT -28.9659 67.9051 0
  POINT -29.847 62.4374 0
  POINT -28.8505 58.2065 0
  POINT -29.39 54.13 0
  POINT -38.4585 68.2994 0
  POINT -34.2662 64.1737 0
  POINT -33.27 58.65 0
  POINT -38.4487 63.4405 0
  POINT -38.44 59.14 0
NUM_CELL_ITEMS 3024
  CELL 5 3 1 5 0
  CELL 5 3 2 0 5
  CELL 5 3 4 5 1
  CELL 5 3 2 5 6
  CELL 5 3 6 3 2
  CELL 5 3 6 11 3
  CELL 5 3 5 4 12
  CELL 5 3 12 4 7
  CELL 5 3 12 13 5
  CELL 5 3 13 6 5
  CELL 5 3 13 14 6
  CELL 5 3 11 6 14
  CELL 5 3 7 15 12
  CELL 5 3 15 7 16
  CELL 5 3 18 9 8
  CELL 5 3 18 8 19
  CELL 5 3 20 9 18
  CELL 5 3 20 10 9
  CELL 5 3 20 21 10
  CELL 5 3 23 11 14
  CELL 5 3 22 11 23
  CELL 5 3 12 15 24
  CELL 5 3 24 13 12
  CELL 5 3 13 25 14
  CELL 5 3 25 13 24
  CELL 5 3 14 25 23
  CELL 5 3 16 17 15
  CELL 5 3 17 26 15
  CELL 5 3 26 24 15
  CELL 5 3 17 16 29
  CELL 5 3 30 17 29
  CELL 5 3 17 30 27
  CELL 5 3 27 26 17
  CELL 5 3 36 18 19
  CELL 5 3 18 36 20
  CELL 5 3 22 36 19
  CELL 5 3 20 36 37
  CELL 5 3 20 37 21
  CELL 5 3 21 37 38
  CELL 5 3 22 23 39
  CELL 5 3 39 36 22
  CELL 5 3 39 23 40
  CELL 5 3 40 23 25
  CELL 5 3 26 41 24
  CELL 5 3 24 41 25
  CELL 5 3 42 25 41
  CELL 5 3 40 25 42
  CELL 5 3 26 44 41
  CELL 5 3 44 26 27
  CELL 5 3 45 44 27
  CELL 5 3 30 31 27
  CELL 5 3 31 45 27
  CELL 5 3 34 33 28
  CELL 5 3 46 34 28
  CELL 5 3 28 33 32
  CELL 5 3 48 30 29
  CELL 5 3 49 30 48
  CELL 5 3 30 49 31
  CELL 5 3 49 50 31
  CELL 5 3 50 43 31
  CELL 5 3 43 45 31
  CELL 5 3 54 53 32
  CELL 5 3 33 54 32
  CELL 5 3 33 55 54
  CELL 5 3 52 55 33
  CELL 5 3 34 52 33
  CELL 5 3 35 34 57
  CELL 5 3 34 35 52
  CELL 5 3 34 56 57
  CELL 5 3 34 46 56
  CELL 5 3 51 35 58
  CELL 5 3 35 57 58
  CELL 5 3 52 35 51
  CELL 5 3 60 36 59
  CELL 5 3 36 39 59
  CELL 5 3 60 61 36
  CELL 5 3 36 61 37
  CELL 5 3 62 37 61
  CELL 5 3 38 37 62
  CELL 5 3 63 39 40
  CELL 5 3 39 63 59
  CELL 5 3 64 40 42
  CELL 5 3 64 63 40
  CELL 5 3 41 65 42
  CELL 5 3 44 65 41
  CELL 5 3 42 65 64
  CELL 5 3 50 51 43
  CELL 5 3 58 43 51
  CELL 5 3 43 66 45
  CELL 5 3 58 66 43
  CELL 5 3 67 65 44
  CELL 5 3 44 45 67
  CELL 5 3 66 67 45
  CELL 5 3 46 68 56
  CELL 5 3 47 68 46
  CELL 5 3 68 47 69
  CELL 5 3 49 48 71
  CELL 5 3 71 72 49
  CELL 5 3 72 50 49
  CELL 5 3 50 72 73
  CELL 5 3 50 73 51
  CELL 5 3 51 73 52
  CELL 5 3 74 52 73
  CELL 5 3 52 74 55
  CELL 5 3 54 75 53
  CELL 5 3 75 70 53
  CELL 5 3 76 54 55
  CELL 5 3 76 75 54
  CELL 5 3 55 74 76
  CELL 5 3 77 57 56
  CELL 5 3 56 68 77
  CELL 5 3 58 57 78
  CELL 5 3 77 78 57
  CELL 5 3 58 78 66
  CELL 5 3 63 79 59
  CELL 5 3 79 60 59
  CELL 5 3 80 61 60
  CELL 5 3 80 60 79
  CELL 5 3 62 61 81
  CELL 5 3 81 61 80
  CELL 5 3 82 63 64
  CELL 5 3 63 82 79
  CELL 5 3 65 83 64
  CELL 5 3 83 82 64
  CELL 5 3 83 65 67
  CELL 5 3 66 84 67
  CELL 5 3 84 66 78
  CELL 5 3 84 85 67
  CELL 5 3 83 67 85
  CELL 5 3 68 86 77
  CELL 5 3 68 87 86
  CELL 5 3 68 69 87
  CELL 5 3 92 90 70
  CELL 5 3 92 70 75
  CELL 5 3 72 71 93
  CELL 5 3 94 72 93
  CELL 5 3 73 72 94
  CELL 5 3 73 95 74
  CELL 5 3 94 95 73
  CELL 5 3 96 76 74
  CELL 5 3 95 96 74
  CELL 5 3 76 97 75
  CELL 5 3 92 75 97
  CELL 5 3 97 76 98
  CELL 5 3 76 96 98
  CELL 5 3 99 77 86
  CELL 5 3 77 100 78
  CELL 5 3 99 100 77
  CELL 5 3 84 78 100
  CELL 5 3 103 80 79
  CELL 5 3 82 103 79
  CELL 5 3 80 104 81
  CELL 5 3 80 103 104
  CELL 5 3 101 81 104
  CELL 5 3 103 82 105
  CELL 5 3 82 83 105
  CELL 5 3 85 105 83
  CELL 5 3 100 106 84
  CELL 5 3 84 106 85
  CELL 5 3 105 85 107
  CELL 5 3 85 106 107
  CELL 5 3 87 109 86
  CELL 5 3 109 99 86
  CELL 5 3 109 87 110
  CELL 5 3 113 108 88
  CELL 5 3 113 88 89
  CELL 5 3 91 113 89
  CELL 5 3 114 90 92
  CELL 5 3 90 114 91
  CELL 5 3 114 115 91
  CELL 5 3 91 115 113
  CELL 5 3 97 116 92
  CELL 5 3 92 116 114
  CELL 5 3 93 118 94
  CELL 5 3 118 93 117
  CELL 5 3 118 119 94
  CELL 5 3 119 95 94
  CELL 5 3 96 95 119
  CELL 5 3 119 120 96
  CELL 5 3 98 96 120
  CELL 5 3 121 97 98
  CELL 5 3 116 97 121
  CELL 5 3 98 120 121
  CELL 5 3 99 123 100
  CELL 5 3 122 123 99
  CELL 5 3 109 122 99
  CELL 5 3 100 123 106
  CELL 5 3 101 104 124
  CELL 5 3 124 102 101
  CELL 5 3 125 102 124
  CELL 5 3 103 105 126
  CELL 5 3 104 103 126
  CELL 5 3 126 124 104
  CELL 5 3 105 107 127
  CELL 5 3 127 126 105
  CELL 5 3 106 128 107
  CELL 5 3 106 123 128
  CELL 5 3 127 107 128
  CELL 5 3 129 108 113
  CELL 5 3 130 108 129
  CELL 5 3 109 110 131
  CELL 5 3 109 131 122
  CELL 5 3 131 110 111
  CELL 5 3 111 112 134
  CELL 5 3 134 131 111
  CELL 5 3 112 135 134
  CELL 5 3 133 135 112
  CELL 5 3 115 139 113
  CELL 5 3 129 113 139
  CELL 5 3 114 116 140
  CELL 5 3 115 114 140
  CELL 5 3 140 139 115
  CELL 5 3 116 138 141
  CELL 5 3 138 116 121
  CELL 5 3 116 141 140
  CELL 5 3 117 142 118
  CELL 5 3 142 117 137
  CELL 5 3 118 142 143
  CELL 5 3 143 119 118
  CELL 5 3 143 120 119
  CELL 5 3 144 121 120
  CELL 5 3 143 144 120
  CELL 5 3 138 121 144
  CELL 5 3 145 122 132
  CELL 5 3 132 122 131
  CELL 5 3 145 123 122
  CELL 5 3 128 123 145
  CELL 5 3 124 126 146
  CELL 5 3 147 124 146
  CELL 5 3 124 147 125
  CELL 5 3 126 127 148
  CELL 5 3 148 146 126
  CELL 5 3 127 128 149
  CELL 5 3 127 149 148
  CELL 5 3 149 128 145
  CELL 5 3 155 129 139
  CELL 5 3 155 130 129
  CELL 5 3 154 130 155
  CELL 5 3 132 131 156
  CELL 5 3 134 156 131
  CELL 5 3 132 157 145
  CELL 5 3 132 156 157
  CELL 5 3 136 158 133
  CELL 5 3 158 135 133
  CELL 5 3 135 159 134
  CELL 5 3 156 134 159
  CELL 5 3 135 158 159
  CELL 5 3 136 160 162
  CELL 5 3 162 158 136
  CELL 5 3 142 137 163
  CELL 5 3 163 137 164
  CELL 5 3 166 141 138
  CELL 5 3 144 166 138
  CELL 5 3 140 168 139
  CELL 5 3 139 168 155
  CELL 5 3 141 169 140
  CELL 5 3 169 168 140
  CELL 5 3 169 141 167
  CELL 5 3 167 141 166
  CELL 5 3 170 142 163
  CELL 5 3 170 143 142
  CELL 5 3 144 143 170
  CELL 5 3 171 144 170
  CELL 5 3 144 171 166
  CELL 5 3 145 173 149
  CELL 5 3 145 157 173
  CELL 5 3 174 146 148
  CELL 5 3 146 174 147
  CELL 5 3 150 147 174
  CELL 5 3 175 148 149
  CELL 5 3 175 174 148
  CELL 5 3 173 175 149
  CELL 5 3 174 176 150
  CELL 5 3 177 150 176
  CELL 5 3 151 150 177
  CELL 5 3 178 151 177
  CELL 5 3 181 152 153
  CELL 5 3 180 152 181
  CELL 5 3 181 153 182
  CELL 5 3 155 183 154
  CELL 5 3 168 184 155
  CELL 5 3 183 155 184
  CELL 5 3 156 187 157
  CELL 5 3 156 159 187
  CELL 5 3 157 186 173
  CELL 5 3 187 186 157
  CELL 5 3 158 188 159
  CELL 5 3 162 188 158
  CELL 5 3 189 159 188
  CELL 5 3 159 189 187
  CELL 5 3 190 160 161
  CELL 5 3 160 190 162
  CELL 5 3 161 191 190
  CELL 5 3 192 162 190
  CELL 5 3 192 188 162
  CELL 5 3 164 193 163
  CELL 5 3 163 172 170
  CELL 5 3 193 172 163
  CELL 5 3 165 193 164
  CELL 5 3 194 193 165
  CELL 5 3 166 171 195
  CELL 5 3 166 195 167
  CELL 5 3 167 195 197
  CELL 5 3 197 169 167
  CELL 5 3 169 198 168
  CELL 5 3 198 184 168
  CELL 5 3 169 197 198
  CELL 5 3 170 172 199
  CELL 5 3 170 199 171
  CELL 5 3 171 199 196
  CELL 5 3 196 195 171
  CELL 5 3 193 200 172
  CELL 5 3 199 172 200
  CELL 5 3 201 173 186
  CELL 5 3 201 175 173
  CELL 5 3 174 202 176
  CELL 5 3 174 175 202
  CELL 5 3 201 202 175
  CELL 5 3 203 176 202
  CELL 5 3 176 203 177
  CELL 5 3 204 178 177
  CELL 5 3 204 177 203
  CELL 5 3 178 205 179
  CELL 5 3 178 204 205
  CELL 5 3 206 180 181
  CELL 5 3 185 180 206
  CELL 5 3 182 207 181
  CELL 5 3 207 206 181
  CELL 5 3 208 182 183
  CELL 5 3 207 182 208
  CELL 5 3 183 184 208
  CELL 5 3 209 184 198
  CELL 5 3 208 184 209
  CELL 5 3 206 210 185
  CELL 5 3 187 212 186
  CELL 5 3 186 211 201
  CELL 5 3 186 212 211
  CELL 5 3 212 187 189
  CELL 5 3 192 213 188
  CELL 5 3 188 213 189
  CELL 5 3 212 189 214
  CELL 5 3 213 214 189
  CELL 5 3 192 190 216
  CELL 5 3 216 190 191
  CELL 5 3 191 215 216
  CELL 5 3 217 213 192
  CELL 5 3 216 217 192
  CELL 5 3 193 194 222
  CELL 5 3 200 193 222
  CELL 5 3 197 195 224
  CELL 5 3 196 224 195
  CELL 5 3 199 223 196
  CELL 5 3 223 224 196
  CELL 5 3 225 197 224
  CELL 5 3 198 197 225
  CELL 5 3 198 225 209
  CELL 5 3 226 199 200
  CELL 5 3 226 223 199
  CELL 5 3 226 200 222
  CELL 5 3 227 201 211
  CELL 5 3 227 202 201
  CELL 5 3 227 203 202
  CELL 5 3 228 204 203
  CELL 5 3 203 227 228
  CELL 5 3 230 205 204
  CELL 5 3 204 228 229
  CELL 5 3 229 230 204
  CELL 5 3 232 206 207
  CELL 5 3 231 210 206
  CELL 5 3 231 206 232
  CELL 5 3 233 207 208
  CELL 5 3 207 233 232
  CELL 5 3 208 209 233
  CELL 5 3 234 209 225
  CELL 5 3 234 233 209
  CELL 5 3 235 210 231
  CELL 5 3 235 220 210
  CELL 5 3 211 236 227
  CELL 5 3 212 237 211
  CELL 5 3 211 237 236
  CELL 5 3 214 237 212
  CELL 5 3 238 213 218
  CELL 5 3 218 213 217
  CELL 5 3 238 214 213
  CELL 5 3 214 238 239
  CELL 5 3 239 237 214
  CELL 5 3 240 216 215
  CELL 5 3 215 219 240
  CELL 5 3 216 241 217
  CELL 5 3 240 241 216
  CELL 5 3 217 241 218
  CELL 5 3 218 241 242
  CELL 5 3 218 242 238
  CELL 5 3 243 240 219
  CELL 5 3 243 219 221
  CELL 5 3 235 244 220
  CELL 5 3 221 220 245
  CELL 5 3 245 220 244
  CELL 5 3 245 243 221
  CELL 5 3 246 226 222
  CELL 5 3 247 224 223
  CELL 5 3 247 223 226
  CELL 5 3 247 248 224
  CELL 5 3 225 224 248
  CELL 5 3 249 225 248
  CELL 5 3 249 234 225
  CELL 5 3 226 246 250
  CELL 5 3 247 226 250
  CELL 5 3 252 228 227
  CELL 5 3 227 236 252
  CELL 5 3 228 251 229
  CELL 5 3 228 252 251
  CELL 5 3 251 253 229
  CELL 5 3 253 230 229
  CELL 5 3 253 254 230
  CELL 5 3 257 231 232
  CELL 5 3 257 235 231
  CELL 5 3 232 258 257
  CELL 5 3 232 233 258
  CELL 5 3 234 258 233
  CELL 5 3 249 259 234
  CELL 5 3 259 258 234
  CELL 5 3 260 235 257
  CELL 5 3 244 235 260
  CELL 5 3 236 237 262
  CELL 5 3 262 261 236
  CELL 5 3 252 236 261
  CELL 5 3 237 239 262
  CELL 5 3 264 238 242
  CELL 5 3 239 238 264
  CELL 5 3 239 263 262
  CELL 5 3 264 263 239
  CELL 5 3 266 240 243
  CELL 5 3 240 266 241
  CELL 5 3 266 267 241
  CELL 5 3 267 242 241
  CELL 5 3 242 267 264
  CELL 5 3 268 266 243
  CELL 5 3 245 268 243
  CELL 5 3 269 244 265
  CELL 5 3 265 244 260
  CELL 5 3 269 245 244
  CELL 5 3 269 268 245
  CELL 5 3 250 246 270
  CELL 5 3 271 248 247
  CELL 5 3 250 271 247
  CELL 5 3 249 248 272
  CELL 5 3 272 248 271
  CELL 5 3 249 273 259
  CELL 5 3 272 273 249
  CELL 5 3 271 250 274
  CELL 5 3 274 250 270
  CELL 5 3 252 276 251
  CELL 5 3 276 275 251
  CELL 5 3 251 275 253
