ASCII XmUGrid Version 1.0
  POINT 67.9838 51.7639 0.0
  POINT 69.0391 59.8203 0.0
  POINT 66.8649 55.9243 0.0
  POINT 58.1176 82.6533 0.0
  POINT 62.6141 69.7445 0.0
  POINT 59.8367 70.7593 0.0
  POINT 57.916 73.1406 0.0
  POINT 60.8994 85.2514 0.0
  POINT 64.662014285714 87.923314285714 0.0
  POINT 68.0355 90.3564 0.0
  POINT 102.039 97.8652 0.0
  POINT 93.0813 95.4075 0.0
  POINT 85.3612 91.7788 0.0
  POINT 66.2843 62.4138 0.0
  POINT 60.4428 47.3275 0.0
  POINT 57.04 45.4 0.0
  POINT 61.880425 50.1913375 0.0
  POINT 61.76885 53.35615 0.0
  POINT 64.5455 58.5044 0.0
  POINT 56.0095 85.0465 0.0
  POINT 60.7867 67.6442 0.0
  POINT 60.1811 64.8517 0.0
  POINT 55.9707 75.3441 0.0
  POINT 57.4583 69.5556 0.0
  POINT 55.4937 72.0504 0.0
  POINT 53.1393 76.5613 0.0
  POINT 101.913 110.019 0.0
  POINT 69.9536 94.4487 0.0
  POINT 59.4229 87.764971428571 0.0
  POINT 63.1265 91.0424 0.0
  POINT 65.033 94.122 0.0
  POINT 91.9054 105.86 0.0
  POINT 83.8939 99.7831 0.0
  POINT 75.8802 99.376 0.0
  POINT 61.3657 61.1259 0.0
  POINT 56.87 48.8 0.0
  POINT 60.3837 56.4701 0.0
  POINT 53.97 48.63 0.0
  POINT 53.48 46.05 0.0
  POINT 50.1142 84.01 0.0
  POINT 51.3916 86.4263 0.0
  POINT 53.9673 87.5802 0.0
  POINT 57.405057142857 90.4355 0.0
  POINT 57.055914285714 64.896414285714 0.0
  POINT 52.9942 73.5277 0.0
  POINT 53.7505 69.2448 0.0
  POINT 50.8917 78.1699 0.0
  POINT 49.4581 80.3911 0.0
  POINT 50.4596 75.4868 0.0
  POINT 101.774 123.449 0.0
  POINT 101.62 138.29 0.0
  POINT 68.4957 98.6162 0.0
  POINT 62.777 97.587 0.0
  POINT 60.088 94.9046 0.0
  POINT 80.667228571429 112.86285714286 0.0
  POINT 71.6475 105.368 0.0
  POINT 55.212214285714 59.510257142857 0.0
  POINT 56.0999 51.4224 0.0
  POINT 54.474685714286 55.535657142857 0.0
  POINT 52.7214 50.456 0.0
  POINT 51.38 44.92 0.0
  POINT 51.06 41.37 0.0
  POINT 46.8195 84.1003 0.0
  POINT 48.5321 87.0057 0.0
  POINT 50.7999 89.5823 0.0
  POINT 53.0607 90.6274 0.0
  POINT 54.6115 92.5565 0.0
  POINT 43.5951 84.7765 0.0
  POINT 53.6709 64.992 0.0
  POINT 50.6154 71.7446 0.0
  POINT 50.457 67.6213 0.0
  POINT 48.1387 77.5118 0.0
  POINT 46.5225 79.9589 0.0
  POINT 48.0505 74.2882 0.0
  POINT 86.6094 128.091 0.0
  POINT 86.9204 138.29 0.0
  POINT 63.2463 102.184 0.0
  POINT 64.745 108.662 0.0
  POINT 57.5679 99.6571 0.0
  POINT 55.239 95.6422 0.0
  POINT 70.5589 115.659 0.0
  POINT 73.2737 125.761 0.0
  POINT 52.2504 53.2084 0.0
  POINT 49.5232 50.3962 0.0
  POINT 48.0166 46.3954 0.0
  POINT 47.67 42.01 0.0
  POINT 44.9821 87.5966 0.0
  POINT 47.8834 90.241 0.0
  POINT 40.72 86.44 0.0
  POINT 48.9987 59.1443 0.0
  POINT 48.027128571429 62.876671428571 0.0
  POINT 47.6302 70.2964 0.0
  POINT 45.318228571429 65.6818 0.0
  POINT 43.8496 78.6191 0.0
  POINT 45.0419 76.3129 0.0
  POINT 45.6086 73.4839 0.0
  POINT 40.9544 78.8887 0.0
  POINT 38.8506 84.0685 0.0
  POINT 39.0031 81.1221 0.0
  POINT 72.3757 138.29 0.0
  POINT 61.0048 115.56 0.0
  POINT 56.818 107.547 0.0
  POINT 51.9263 100.818 0.0
  POINT 61.9246 126.45 0.0
  POINT 46.699585714286 55.962042857143 0.0
  POINT 44.4358 47.2978 0.0
  POINT 44.76 44.43 0.0
  POINT 44.1633 91.2331 0.0
  POINT 48.921142857143 94.299742857143 0.0
  POINT 46.583 99.8515 0.0
  POINT 39.920328571429 88.107171428571 0.0
  POINT 44.3858375 69.3773875 0.0
  POINT 41.3886 76.4316 0.0
  POINT 41.8491 73.6443 0.0
  POINT 38.3472 78.0604 0.0
  POINT 34.969357142857 83.3678 0.0
  POINT 36.5688 80.9999 0.0
  POINT 57.9841 138.29 0.0
  POINT 49.1387 108.742 0.0
  POINT 43.359 127.1855 0.0
  POINT 41.8403 49.628 0.0
  POINT 41.24135 53.2692 0.0
  POINT 42.5 42.17 0.0
  POINT 45.73 36.52 0.0
  POINT 43.47 31.35 0.0
  POINT 42.5012 95.0125 0.0
  POINT 42.7603 98.8947 0.0
  POINT 37.950642857143 90.156571428571 0.0
  POINT 37.810328571429 56.746857142857 0.0
  POINT 41.161 61.1641 0.0
  POINT 37.7211 64.680242857143 0.0
  POINT 40.511228571429 68.940385714286 0.0
  POINT 31.889257142857 84.8014 0.0
  POINT 37.8823 75.0323 0.0
  POINT 37.9042 71.6814 0.0
  POINT 34.9526 77.7268 0.0
  POINT 43.7442 138.29 0.0
  POINT 38.178314285714 116.78228571429 0.0
  POINT 42.4691 107.827 0.0
  POINT 38.545 100.16915 0.0
  POINT 37.8737 47.3269 0.0
  POINT 37.5451 41.737 0.0
  POINT 38.1897 36.6788 0.0
  POINT 39.59 32.64 0.0
  POINT 37.2572 93.7592 0.0
  POINT 30.647 91.08405 0.0
  POINT 34.282275 62.242775 0.0
  POINT 34.6845 69.091 0.0
  POINT 30.2627 87.6231 0.0
  POINT 33.6682 74.0637 0.0
  POINT 30.9329 78.4549 0.0
  POINT 29.6543 138.29 0.0
  POINT 35.5842 108.849 0.0
  POINT 32.9405 101.927 0.0
  POINT 25.3394 127.285 0.0
  POINT 33.135 45.439 0.0
  POINT 34.1614 50.7498 0.0
  POINT 32.8365 38.1976 0.0
  POINT 33.13 29.73 0.0
  POINT 31.6956 95.783 0.0
  POINT 30.4372 54.2436 0.0
  POINT 30.6006 71.2729 0.0
  POINT 30.1582 67.2649 0.0
  POINT 26.042 85.6581 0.0
  POINT 26.3272 80.3724 0.0
  POINT 28.4148 75.5573 0.0
  POINT 26.2413 72.3394 0.0
  POINT 15.7128 138.29 0.0
  POINT 22.3434 116.999 0.0
  POINT 26.8676 107.882 0.0
  POINT 27.0357 100.136 0.0
  POINT 12.7691 126.612 0.0
  POINT 28.5523 42.8804 0.0
  POINT 27.68 49.5573 0.0
  POINT 27.31 35.06 0.0
  POINT 22.609914285714 97.144828571429 0.0
  POINT 22.3589 88.7322 0.0
  POINT 27.520585714286 57.618314285714 0.0
  POINT 25.8324 62.6416 0.0
  POINT 26.132 68.197 0.0
  POINT 21.4029 82.0927 0.0
  POINT 23.1782 76.4928 0.0
  POINT 21.614 71.6082 0.0
  POINT 1.91813 138.29 0.0
  POINT -11.7312 138.29 0.0
  POINT -2.074832857143 121.86714285714 0.0
  POINT 11.290794285714 112.08942857143 0.0
  POINT 15.525685714286 104.43645714286 0.0
  POINT 2.1826172857143 112.81485714286 0.0
  POINT 22.7739 44.2115 0.0
  POINT 21.2087 51.8424 0.0
  POINT 17.7403 39.4333 0.0
  POINT -25.2367 138.29 0.0
  POINT -38.6 138.29 0.0
  POINT 17.928 86.6016 0.0
  POINT 17.1624 93.1337 0.0
  POINT 19.0623 59.5263 0.0
  POINT 20.6705 65.9477 0.0
  POINT 16.934971428571 78.958114285714 0.0
  POINT 15.7788 70.1564 0.0
  POINT -9.45839 127.023 0.0
  POINT -22.1957 126.677 0.0
  POINT 16.0266 47.0129 0.0
  POINT 15.3994 53.9522 0.0
  POINT 11.8 41.69 0.0
  POINT -38.5739 125.388 0.0
  POINT 12.8259 86.5378 0.0
  POINT 9.69909 92.4845 0.0
  POINT 10.9154 58.8111 0.0
  POINT 13.5152 64.3965 0.0
  POINT 10.3713 73.9426 0.0
  POINT 8.96889 68.6649 0.0
  POINT -28.2733 116.854 0.0
  POINT -17.0586 116.001 0.0
  POINT -10.7292 107.502 0.0
  POINT 3.5528271428571 95.512757142857 0.0
  POINT -4.165115714286 96.620171428571 0.0
  POINT 8.91894 50.8005 0.0
  POINT 5.82 44.92 0.0
  POINT -38.5508 113.969 0.0
  POINT -31.017 107.893 0.0
  POINT 4.44642 56.7456 0.0
  POINT 7.8252971428571 78.661642857143 0.0
  POINT 5.73664 84.3784 0.0
  POINT 1.9034057142857 62.041985714286 0.0
  POINT 2.40329 71.9237 0.0
  POINT -21.8312 106.483 0.0
  POINT -14.4235 100.253 0.0
  POINT -9.74659 94.0588 0.0
  POINT -1.42329 51.5161 0.0
  POINT -38.5304 103.862 0.0
  POINT -30.567 99.3722 0.0
  POINT -1.25562 79.454 0.0
  POINT -2.33742 85.6599 0.0
  POINT -4.936721428571 65.110471428571 0.0
  POINT -4.83455 74.3067 0.0
  POINT -23.2982 96.7992 0.0
  POINT -17.0806 92.2954 0.0
  POINT -10.4293 87.4481 0.0
  POINT -9.36 55.42 0.0
  POINT -38.5123 94.9169 0.0
  POINT -31.4693 91.0241 0.0
  POINT -9.82961 81.1063 0.0
  POINT -8.94553 69.1568 0.0
  POINT -14.1401 76.00855 0.0
  POINT -24.8386 88.4497 0.0
  POINT -18.3192 84.428 0.0
  POINT -14.53 59.78 0.0
  POINT -38.4963 86.9993 0.0
  POINT -32.2476 83.4365 0.0
  POINT -15.1084 68.43705 0.0
  POINT -26.3045 81.1832 0.0
  POINT -22.0684 77.424 0.0
  POINT -21.8 58.0 0.0
  POINT -22.29 54.45 0.0
  POINT -38.4822 79.9916 0.0
  POINT -32.8467 76.5557 0.0
  POINT -21.6085 70.1336 0.0
  POINT -27.4814 73.8638 0.0
  POINT -25.6013 65.2258 0.0
  POINT -25.4178 60.6578 0.0
  POINT -26.0 55.42 0.0
  POINT -38.4696 73.7892 0.0
  POINT -33.5606 70.3334 0.0
  POINT -28.9659 67.9051 0.0
  POINT -29.847 62.4374 0.0
  POINT -29.39 54.13 0.0
  POINT -38.4585 68.2994 0.0
  POINT -34.2662 64.1737 0.0
  POINT -33.27 58.65 0.0
  POINT -38.4487 63.4405 0.0
  POINT -38.44 59.14 0.0
  POINT 73.845933333333 78.633866666667 0.0
  POINT 52.1977 75.191933333333 0.0
NUM_CELL_ITEMS 1866
  CELL 9 4 0 1 5 2
  CELL 9 4 4 12 5 1
  CELL 9 4 2 5 6 3
  CELL 9 4 6 14 11 3
  CELL 9 4 7 15 12 4
  CELL 9 4 5 12 13 6
  CELL 9 4 13 22 14 6
  CELL 9 4 11 14 34 20
  CELL 9 4 12 15 21 13
  CELL 9 4 21 36 22 13
  CELL 9 4 15 7 16 17
  CELL 9 4 17 23 21 15
  CELL 9 4 17 16 25 26
  CELL 9 4 9 8 18 31
  CELL 9 4 20 34 31 18
  CELL 9 4 10 9 31 32
  CELL 9 4 19 10 32 33
  CELL 9 4 34 14 22 35
  CELL 9 4 21 23 38 36
  CELL 9 4 23 17 26 27
  CELL 9 4 28 24 29 362
  CELL 9 4 26 25 41 42
  CELL 9 4 27 26 42 43
  CELL 9 4 37 57 23 27
  CELL 9 4 47 46 28 362
  CELL 9 4 29 48 47 362
  CELL 9 4 45 64 48 29
  CELL 9 4 29 24 30 45
  CELL 9 4 30 49 50 45
  CELL 9 4 30 24 39 49
  CELL 9 4 31 34 51 52
  CELL 9 4 31 52 53 32
  CELL 9 4 32 53 54 33
  CELL 9 4 34 35 55 51
  CELL 9 4 35 22 56 55
  CELL 9 4 22 36 38 56
  CELL 9 4 37 27 43 44
  CELL 9 4 44 45 50 37
  CELL 9 4 50 68 57 37
  CELL 9 4 23 57 58 38
  CELL 9 4 42 41 61 62
  CELL 9 4 43 42 62 63
  CELL 9 4 44 43 63 45
  CELL 9 4 63 82 64 45
  CELL 9 4 46 47 65 60
  CELL 9 4 47 48 66 65
  CELL 9 4 64 83 66 48
  CELL 9 4 49 39 40 67
  CELL 9 4 50 49 67 68
  CELL 9 4 51 55 69 52
  CELL 9 4 52 69 70 53
  CELL 9 4 53 70 71 54
  CELL 9 4 55 56 72 69
  CELL 9 4 58 73 56 38
  CELL 9 4 58 57 68 73
  CELL 9 4 40 59 74 67
  CELL 9 4 60 65 79 77
  CELL 9 4 62 61 80 81
  CELL 9 4 63 62 81 82
  CELL 9 4 82 102 83 64
  CELL 9 4 65 66 84 79
  CELL 9 4 66 83 85 84
  CELL 9 4 70 69 72 89
  CELL 9 4 71 70 89 87
  CELL 9 4 56 73 90 72
  CELL 9 4 68 67 91 73
  CELL 9 4 73 91 92 90
  CELL 9 4 67 74 94 86
  CELL 9 4 75 76 97 93
  CELL 9 4 78 98 97 76
  CELL 9 4 77 79 98 78
  CELL 9 4 79 84 99 98
  CELL 9 4 80 100 101 81
  CELL 9 4 81 101 102 82
  CELL 9 4 67 86 103 91
  CELL 9 4 89 106 104 87
  CELL 9 4 88 87 104 105
  CELL 9 4 72 90 106 89
  CELL 9 4 90 92 107 106
  CELL 9 4 91 103 108 92
  CELL 9 4 93 97 118 109
  CELL 9 4 95 113 110 94
  CELL 9 4 96 114 113 95
  CELL 9 4 112 134 114 96
  CELL 9 4 98 119 118 97
  CELL 9 4 99 120 119 98
  CELL 9 4 117 141 120 99
  CELL 9 4 99 84 85 117
  CELL 9 4 100 116 121 101
  CELL 9 4 101 121 122 102
  CELL 9 4 83 102 122 123
  CELL 9 4 85 83 123 117
  CELL 9 4 86 94 110 111
  CELL 9 4 86 111 124 103
  CELL 9 4 104 106 125 105
  CELL 9 4 107 92 108 126
  CELL 9 4 108 103 124 126
  CELL 9 4 109 118 132 131
  CELL 9 4 110 113 133 111
  CELL 9 4 134 112 115 363
  CELL 9 4 113 114 135 133
  CELL 9 4 134 159 135 114
  CELL 9 4 115 136 138 363
  CELL 9 4 123 145 141 117
  CELL 9 4 119 143 132 118
  CELL 9 4 120 142 143 119
  CELL 9 4 141 166 142 120
  CELL 9 4 121 116 144 122
  CELL 9 4 123 122 144 145
  CELL 9 4 124 111 133 146
  CELL 9 4 106 107 147 125
  CELL 9 4 107 126 148 147
  CELL 9 4 126 124 146 148
  CELL 9 4 127 125 147 149
  CELL 9 4 149 173 128 127
  CELL 9 4 129 130 153 152
  CELL 9 4 132 156 155 131
  CELL 9 4 135 160 158 133
  CELL 9 4 134 363 138 159
  CELL 9 4 159 181 160 135
  CELL 9 4 137 162 161 136
  CELL 9 4 138 136 161 163
  CELL 9 4 116 139 164 144
  CELL 9 4 140 165 164 139
  CELL 9 4 145 167 166 141
  CELL 9 4 142 166 168 143
  CELL 9 4 132 143 169 156
  CELL 9 4 168 192 169 143
  CELL 9 4 145 144 170 167
  CELL 9 4 144 164 171 170
  CELL 9 4 147 148 172 149
  CELL 9 4 172 194 173 149
  CELL 9 4 128 173 174 150
  CELL 9 4 150 174 175 151
  CELL 9 4 152 153 176 157
  CELL 9 4 153 130 154 177
  CELL 9 4 156 169 198 155
  CELL 9 4 176 200 178 157
  CELL 9 4 146 133 158 180
  CELL 9 4 146 180 179 148
  CELL 9 4 160 182 180 158
  CELL 9 4 159 138 163 181
  CELL 9 4 181 201 182 160
  CELL 9 4 162 183 184 161
  CELL 9 4 163 161 184 185
  CELL 9 4 164 165 189 171
  CELL 9 4 166 167 191 168
  CELL 9 4 167 170 190 191
  CELL 9 4 191 208 192 168
  CELL 9 4 170 171 193 190
  CELL 9 4 189 207 193 171
  CELL 9 4 148 179 194 172
  CELL 9 4 174 195 196 175
  CELL 9 4 174 173 194 195
  CELL 9 4 176 153 177 197
  CELL 9 4 177 154 155 198
  CELL 9 4 198 169 192 199
  CELL 9 4 181 163 185 201
  CELL 9 4 183 186 202 184
  CELL 9 4 184 202 203 185
  CELL 9 4 201 185 203 221
  CELL 9 4 186 188 204 202
  CELL 9 4 187 178 200 205
  CELL 9 4 187 205 206 188
  CELL 9 4 193 209 227 190
  CELL 9 4 191 190 227 208
  CELL 9 4 208 228 199 192
  CELL 9 4 207 226 209 193
  CELL 9 4 194 211 210 195
  CELL 9 4 210 230 196 195
  CELL 9 4 200 176 197 217
  CELL 9 4 197 177 198 215
  CELL 9 4 199 216 215 198
  CELL 9 4 194 179 180 219
  CELL 9 4 194 219 218 211
  CELL 9 4 182 220 219 180
  CELL 9 4 182 201 221 220
  CELL 9 4 202 204 223 203
  CELL 9 4 203 223 224 221
  CELL 9 4 204 188 206 225
  CELL 9 4 205 200 217 222
  CELL 9 4 227 242 228 208
  CELL 9 4 199 228 229 216
  CELL 9 4 196 230 231 212
  CELL 9 4 212 231 232 213
  CELL 9 4 213 232 233 214
  CELL 9 4 217 197 215 234
  CELL 9 4 215 216 229 234
  CELL 9 4 234 249 235 217
  CELL 9 4 219 220 236 218
  CELL 9 4 221 224 237 220
  CELL 9 4 222 217 235 238
  CELL 9 4 223 204 225 239
  CELL 9 4 224 223 239 237
  CELL 9 4 225 206 205 240
  CELL 9 4 222 254 240 205
  CELL 9 4 229 228 242 243
  CELL 9 4 209 226 241 244
  CELL 9 4 230 210 211 246
  CELL 9 4 230 246 245 231
  CELL 9 4 218 250 246 211
  CELL 9 4 231 245 247 232
  CELL 9 4 232 247 248 233
  CELL 9 4 229 243 249 234
  CELL 9 4 218 236 267 250
  CELL 9 4 237 252 236 220
  CELL 9 4 237 239 251 252
  CELL 9 4 235 266 253 238
  CELL 9 4 222 238 253 254
  CELL 9 4 239 225 240 255
  CELL 9 4 254 271 255 240
  CELL 9 4 227 258 259 242
  CELL 9 4 227 209 244 258
  CELL 9 4 243 242 259 260
  CELL 9 4 244 241 257 261
  CELL 9 4 246 250 263 245
  CELL 9 4 245 263 262 247
  CELL 9 4 247 262 264 248
  CELL 9 4 249 243 260 265
  CELL 9 4 235 249 265 266
  CELL 9 4 236 252 268 267
  CELL 9 4 251 256 269 252
  CELL 9 4 251 239 255 256
  CELL 9 4 266 284 270 253
  CELL 9 4 254 253 270 271
  CELL 9 4 256 255 271 272
  CELL 9 4 258 276 277 259
  CELL 9 4 258 244 261 276
  CELL 9 4 259 277 265 260
  CELL 9 4 261 275 278 276
  CELL 9 4 261 257 273 275
  CELL 9 4 263 280 279 262
  CELL 9 4 263 250 267 280
  CELL 9 4 264 262 279 281
  CELL 9 4 266 265 285 284
  CELL 9 4 268 287 286 267
  CELL 9 4 268 252 269 287
  CELL 9 4 269 256 272 287
  CELL 9 4 271 270 288 272
  CELL 9 4 272 288 289 287
  CELL 9 4 273 274 290 275
  CELL 9 4 274 282 291 290
  CELL 9 4 280 293 292 279
  CELL 9 4 280 267 286 293
  CELL 9 4 281 279 292 294
  CELL 9 4 282 283 295 291
  CELL 9 4 288 270 284 296
  CELL 9 4 285 297 296 284
  CELL 9 4 285 265 277 297
  CELL 9 4 287 289 299 286
  CELL 9 4 286 299 298 293
  CELL 9 4 288 312 300 289
  CELL 9 4 289 300 301 299
  CELL 9 4 291 302 303 290
  CELL 9 4 295 309 302 291
  CELL 9 4 275 290 303 304
  CELL 9 4 278 306 305 276
  CELL 9 4 277 276 305 297
  CELL 9 4 278 275 304 306
  CELL 9 4 293 298 307 292
  CELL 9 4 294 292 307 308
  CELL 9 4 312 288 296 313
  CELL 9 4 297 305 313 296
  CELL 9 4 299 301 314 298
  CELL 9 4 298 314 311 307
  CELL 9 4 300 312 315 301
  CELL 9 4 302 310 316 303
  CELL 9 4 309 320 310 302
  CELL 9 4 304 303 316 317
  CELL 9 4 306 304 317 318
  CELL 9 4 307 311 319 308
  CELL 9 4 320 330 321 310
  CELL 9 4 313 323 322 312
  CELL 9 4 305 306 323 313
  CELL 9 4 314 301 315 324
  CELL 9 4 315 312 322 325
  CELL 9 4 316 310 321 326
  CELL 9 4 317 316 326 327
  CELL 9 4 306 318 328 323
  CELL 9 4 318 317 327 328
  CELL 9 4 319 311 314 329
  CELL 9 4 330 338 331 321
  CELL 9 4 323 328 332 322
  CELL 9 4 324 315 325 333
  CELL 9 4 325 322 332 334
  CELL 9 4 326 321 331 335
  CELL 9 4 327 326 335 336
  CELL 9 4 328 327 336 332
  CELL 9 4 329 314 324 337
  CELL 9 4 338 345 339 331
  CELL 9 4 324 333 340 337
  CELL 9 4 336 342 334 332
  CELL 9 4 333 325 334 340
  CELL 9 4 335 331 339 341
  CELL 9 4 336 335 341 342
  CELL 9 4 345 352 346 339
  CELL 9 4 334 342 347 340
  CELL 9 4 341 339 346 348
  CELL 9 4 342 341 348 347
  CELL 9 4 337 340 347 349
  CELL 9 4 337 349 350 343
  CELL 9 4 343 350 351 344
  CELL 9 4 352 357 353 346
  CELL 9 4 347 348 354 349
  CELL 9 4 348 346 353 354
  CELL 9 4 349 354 355 350
  CELL 9 4 350 355 356 351
  CELL 9 4 357 360 358 353
  CELL 9 4 354 353 358 355
  CELL 9 4 355 358 359 356
  CELL 9 4 358 360 361 359
